id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_level_manarat_read,manarat_school.level_manarat_read,manarat_school.model_manarat_level,,1,0,0,0
access_level_manarat_edit,manarat_school.level_manarat_edit,manarat_school.model_manarat_level,manarat_school.group_pr,1,1,1,1
access_doc_manarat,manarat_school.doc_manarat,manarat_school.model_manarat_document,,1,1,1,1
access_doc_manarat_title,manarat_school.doc_manarat_title,manarat_school.model_manarat_document_title,,1,1,1,1

access_lead_manarat,crm.lead_manarat_teacher,crm.model_crm_lead,,1,1,0,0
access_payment_manarat,crm.payment_manarat_teacher,crm.model_crm_payment_mode,,1,1,0,0
access_lead_manarat_pr,crm.lead_manarat_pr,crm.model_crm_lead,manarat_school.group_pr,1,1,1,1
access_lead_manarat_prAssAmr,crm.lead_manarat_prAssAmr,crm.model_crm_lead,manarat_school.group_prAssAmr,1,1,1,1
access_lead_manarat_AssLan,crm.lead_manarat_AssLan,crm.model_crm_lead,manarat_school.group_AssLan,1,1,1,1


